kappa,varrho,lower,upper
0.09103537206222845,0.13264713434862951,0.5377766713310299,8.32957619432034
0.8140562291917538,0.7565079293831369,3.187390879862725,5.056101190754138
0.8387506516293944,0.9264113126762894,3.757415087660149,4.3161735996635615
0.5626308580667684,0.9343185197537908,3.7580657803195026,4.307615699926707
0.21395388895191036,0.3073092014909484,1.2609456046260805,7.43174519388297
0.2878094725167448,0.08960992664117395,0.4338512241634196,8.476538849195407
0.44633681775216516,0.21722894302993978,1.024856725349995,7.757914331620066
0.6640002832181083,0.8933267678153097,3.620338912759807,4.486334319424883
0.47661716172817303,0.8018072084697503,3.252251085091591,4.945941706438659
0.8981792273767674,0.6247293577395764,2.8016579867702247,5.573612655490199
0.6844241927542307,0.7247885248521376,3.028073192879,5.247138282268862
0.49039526113268606,0.08124223550616771,0.5459187110683826,8.372839053425448
0.41325460913060563,0.6139270523402234,2.521641504895945,5.8644314427638315
0.8397487186473621,0.718440957857579,3.072313048442211,5.209245993700209
0.8415615952659304,0.0002863087067079828,0.7091683822065507,8.290545309086742
0.41170496301284165,0.2299331207979064,1.0502595712401348,7.719807307961958
0.9842384342386497,0.814324041528889,3.4371651638402048,4.748510794630906
0.46507076315747686,0.4592697753771212,1.9540340823488074,6.5866961422740715
0.04443396439368663,0.4404762257516691,1.7630096139847884,6.796514160263543
0.4268254995476166,0.588917747244794,2.4305619566900343,5.980520296065172
0.37118611599973295,0.43911851449650496,1.8337518226123304,6.727129662891164
0.6929342383263791,0.957570182566508,3.8506537405475942,4.191776076885898
0.7889238126137772,0.1541630017499206,1.1431016162473098,7.7027353820027695
0.8312413617236549,0.4747238682896675,2.261841425489232,6.2634347062211
0.26309907635201,0.9151150751897893,3.666336130663247,4.418548794146964
0.9560902410678733,0.9844016547894793,3.9518651998661247,4.063733145344396
0.039142287768709094,0.7831570222231815,3.132960318072157,5.083882659704662
0.8573570635086643,0.2062025115110433,1.4082997283756178,7.3854977601133385
0.2133024059735683,0.23717409947234802,0.9834033869348631,7.779422513592788
0.10795941440760726,0.006734187135850833,0.03851349516796218,8.954752317696187
0.6460884539323398,0.4621755966890304,2.0732065835631617,6.464617819747808
0.10977739063012437,0.5380327970500562,2.157698389838523,6.30426881311142
0.9646902794499367,0.2813021069268997,1.7940483327989296,6.924649560274171
0.935606911571551,0.6810458130144028,3.0033830826246666,5.315571104360931
0.25565303299828224,0.07667693998104064,0.36705474547234673,8.556268314546612
0.7547589868888746,0.26958125027639457,1.494416170196948,7.236002579526657
0.14541868430423577,0.19327654277385886,0.790165624309777,8.016557832916364
0.5022779547720583,0.5490789792769218,2.3100756898437576,6.140845330879321
0.023211533336475187,0.1159885511569585,0.4644304881435576,8.419580960699484
0.654673354071045,0.05818784019649692,0.6364094159034772,8.305402743900027
0.679275346961121,0.6661566088133638,2.818666782592685,5.515176608593951
0.981903457023399,0.2545944567845112,1.7370489524936479,7.00835659072184
0.595865870558541,0.003608114090988934,0.3682075090141451,8.628184376894867
0.8584980249568521,0.8399562238385274,3.4777801766274536,4.682263599534019
0.693039278902401,0.4417942666282446,2.0352852016522585,6.522920531719497
0.9569773065802085,0.2182650603945947,1.588977449865903,7.192757489739503
0.11490817761713235,0.6751670204479002,2.704957140489168,5.6198758390629315
0.449999882428852,0.2266745818574325,1.063296642774929,7.710028775367639
0.11760776106727766,0.0751285024069478,0.31330644878928077,8.611565048803772
0.06884654301100823,0.15884425182913664,0.6393639564324872,8.201791791738376
0.9215638600023914,0.17064945239809926,1.3869485995853512,7.442401948016549
0.683196586725405,0.013724981852692442,0.5152512642622525,8.471023753885055
0.9155904852933621,0.07889392394977535,1.0877443877374682,7.833361688312756
0.54682831525766,0.7279307517339587,2.9930774817678536,5.278991766498187
0.5467452847440286,0.9375673060181822,3.7689322546567254,4.293500439325093
0.7701414671455942,0.6715449156034494,2.8809922455548667,5.447462838841684
0.3449699735073246,0.9827170929439089,3.9329251117314623,4.084357795324629
0.6072249655627833,0.49536008988079494,2.167512276600345,6.337127633518859
0.1952286958013727,0.30684130306674684,1.2537844317399334,7.439374265193321
0.04634222384089448,0.2696459480467035,1.0801523017980739,7.650201750155222
0.34204990974988114,0.42797982172024185,1.7788445842168468,6.793175594062911
0.020895739221626908,0.9401657983492645,3.760689318919264,4.299144882731472
0.345414262108226,0.7852253775356073,3.166526487801039,5.048248134663353
0.475913280763265,0.01065084540133221,0.2666844856832251,8.722664668915442
0.9912060131199844,0.5772687031865675,2.7244038141926756,5.698327482620757
0.8249608197957029,0.3335616921863521,1.7877982595621793,6.878640048251468
0.4604000527940909,0.9971364144369179,3.989152646849688,4.013710938713395
0.825077447130013,0.3233550330338135,1.7540480837828738,6.922596883183313
0.8379244472448482,0.6796661902326137,2.9435766959425007,5.376757113824886
0.9100729590459622,0.9061122839791351,3.702210020977088,4.391677695043777
0.45843892002180775,0.11916688307127721,0.6617889195241938,8.219044197404529
0.4279346734680307,0.7826712913032456,3.170484155399155,5.0468445532976
0.09667685066020049,0.8480892004211139,3.393776622825383,4.758134176753503
0.7972729334412089,0.5070902645403292,2.341676238322263,6.151233497137408
0.9189846532096932,0.010961222924199876,0.8791205723226788,8.109918204753122
0.2048673751044433,0.5081414143376358,2.0532092776601267,6.438649308002237
0.8601444094327242,0.3304043614208261,1.8170167109335387,6.852578927645635
0.38751187773450213,0.5541319943171717,2.283481949383793,6.1623860562990345
0.5972177872532528,0.9968057832253926,3.9883624112771763,4.0148318054974315
0.8451282720711555,0.06212837064373011,0.9183805997819868,8.019491029574283
0.4050829191343255,0.9379623615445775,3.762029336979399,4.300008301476023
0.27664200039969356,0.03253798611409575,0.20419258285144654,8.763269431034457
0.3687652831755842,0.6111209029392171,2.497366437883427,5.891512659177355
0.9133304693430031,0.10845205779003009,1.1775130481998044,7.714034894010166
0.587636173733437,0.9669006497604545,3.8790323432946705,4.154067006944875
0.8637353534440274,0.2681342389812299,1.618537181339319,7.113328579679452
0.853701118475171,0.5959088369318484,2.6781392501549934,5.725951912913159
0.8508140812022874,0.5644236237086865,2.5730015260921384,5.8625748501991755
0.6391867704913851,0.08544668468358274,0.7154363920893502,8.199116923227066
0.6484364556007653,0.5881350369055909,2.5257169415009457,5.886148021593463
0.46261225698767994,0.5519668801691962,2.3037511335963226,6.144281986234481
0.4227526971062918,0.7261798321635371,2.9536564260356473,5.320163741800815
0.4734273816813611,0.6690890167984975,2.750524299323851,5.580386683877651
0.9990124288727573,0.5442393462245589,2.631818291050349,5.823942362725092
0.642523941012187,0.17505454401750475,1.0407861954690703,7.784159260513425
0.7834077100134804,0.556666341003923,2.4987514843320495,5.944582174664027
0.5999930386798993,0.9342256000365623,3.760580634684291,4.305193765279147
0.37175594296610626,0.8531974504377201,3.433078278336688,4.713724271225591
0.4952323887199156,0.26020876669709303,1.2222726536268202,7.5175185796760875
0.04424179613900581,0.04768344360891519,0.19259777841542372,8.759718777975662
0.9263859202162832,0.6040262372152747,2.7559260180997005,5.640047744685025
0.8410343363137226,0.6401983858134254,2.8152951690285706,5.544506445158004
0.888827085828274,0.7289226777816106,3.1298454792137003,5.1412318430046895
0.3938258920622456,0.6066637623258346,2.487661040844938,5.905675196829227
0.2926276276390867,0.8035049571874813,3.2308458817032926,4.965649161109226
0.2070227537895002,0.4378538421146345,1.7755080649243236,6.7866380929610415
0.18164783630665426,0.06728282428928178,0.29990717379860726,8.632810001912112
0.6875334395280213,0.04637840632524226,0.63629267965465,8.317328914020107
0.4283439317180767,0.6319017853487804,2.5951452584473564,5.772952956203863
0.47101151970470645,0.7699649191117885,3.1308933850969067,5.099141695791305
0.2261976802844079,0.6242194986443659,2.5161049506964295,5.859675550659205
0.5325178917273401,0.972019174320887,3.8960113684599267,4.131969457219187
0.7586478526402919,0.34057302616436835,1.7418230338656873,6.917603939969945
0.10321458789194049,0.7474304819159133,2.9924126141735727,5.260156903910514
0.8012679368496671,0.5869269958089108,2.6129133707742653,5.800159633416824
0.5747549983477706,0.007757780455729724,0.3588116990892056,8.633430520455063
0.8449798345957926,0.03466297990908429,0.8278937875643624,8.137443232526554
0.4599803533607333,0.35520621340109004,1.5572515645091212,7.087542222089788
0.5190430716652512,0.991392711952206,3.967889700358612,4.040717587689182
0.5998187126416752,0.3470439438429421,1.623097929833552,7.029858126323505
0.7273590483577992,0.7996131233608685,3.304467408033536,4.895919468605595
0.8984029258388759,0.0358123277638579,0.9214720022759718,8.04271566996017
0.9045196960550124,0.06321157927501864,1.0192852723487258,7.917503148376257
0.7944850038141719,0.2219572969196979,1.3789347378974874,7.399107965182815
0.07827910545593886,0.350270386130602,1.4050628396275306,7.244666774241868
0.011099645079384324,0.05628301986972062,0.22524834741235283,8.718468632717927
0.7017858838631558,0.7206687622602238,3.020246640837113,5.259084596902664
0.14538861793985258,0.7925460569990211,3.174569358372128,5.032884584628851
0.793965343201791,0.06300996043626927,0.8427005282102268,8.094289511353505
0.9042236660412043,0.041713910721301706,0.9503699351500062,8.007916154128692
0.5589064529444634,0.643277812465991,2.6845428508615705,5.672179336672439
0.9435461830717544,0.6228989183039741,2.827320997812701,5.5497800838833244
0.5251805073180872,0.8555625093418489,3.4620880010615127,4.682349489596638
0.10222154604735978,0.6640530599549721,2.659722631527488,5.67622430851754
0.8209000395755062,0.7981267388754506,3.3285446778494396,4.87332858327511
0.7830978243227352,0.44932247288379734,2.134988591108606,6.415688936007596
0.38587547419521673,0.5990503638205563,2.455902808631047,5.945046827548397
0.7663296105582831,0.4605398558744863,2.1589633660483,6.380496778077212
0.19627596194696384,0.3417235321722457,1.3922537380363311,7.266022729791423
0.18290031017271968,0.8843181758624098,3.5411425523856455,4.574539271751945
0.5736798053124169,0.17044273729787862,0.9547853113644261,7.874771951337694
0.3935575986812746,0.7104811292320172,2.886767395193114,5.402751475574869
0.6757156472307578,0.5657359546006704,2.461225149309534,5.973038896089796
0.5572008281747,0.9850779792731452,3.9449447980959755,4.069977222630879
0.75284446136456,0.7342203165723789,3.087518488691953,5.1782611947356685
0.5833316812796532,0.27151485554351695,1.3339453241965071,7.394539820259976
0.6491848469159036,0.38586186180021753,1.8022704170928023,6.81186772110698
0.27350553337203953,0.6586931695393201,2.660304230078545,5.681002600382135
0.4775144139082995,0.7519471335042739,3.0643495524778364,5.183703314017889
0.8726716199679204,0.1718785737055697,1.318174933930044,7.509946492364386
0.21298266410926903,0.5227848023110482,2.112786461414639,6.364428736274313
0.38188217989346895,0.5649437628379573,2.323221042346362,6.111835194815681
0.8494038659440329,0.9114505104437697,3.7096893409249847,4.3788601486312455
0.27629305862685305,0.6429542732894301,2.5990731978022885,5.757972528908281
0.6466318765863357,0.18230408725448566,1.0711218173304702,7.746574095415045
0.2384741019268556,0.4348780942441709,1.771650801713245,6.793471104042585
0.5354899539712866,0.9526055121127026,3.8240123937194173,4.22338209416788
0.05068989154388548,0.01605562792644033,0.06675072243480067,8.917193649638758
0.5765748220051344,0.974207895891437,3.9054058726217944,4.120386231486768
0.3903491034637163,0.84509576383541,3.403986189073157,4.750918047091433
0.6402671362643725,0.6759570833769785,2.836667136707215,5.487375779915807
0.7746226724548174,0.2289723910513609,1.3785371901759291,7.392490418772709
0.0869840433418625,0.8270841451762031,3.309644900760303,4.863270954063494
0.1300648476041879,0.4321080641360189,1.738039207520467,6.829852728343514
0.7532251121872208,0.8550390700699487,3.5023995840472995,4.6425613458827515
0.6637316349924058,0.4276952722181806,1.9629040323949187,6.609400695386901
0.9700377124354201,0.1973366435183994,1.544631251885297,7.258032104596304
0.6023503772327283,0.44152499231310494,1.9687292095199223,6.589745798166973
0.06944167274524116,0.9915856403967311,3.9663831368567015,4.042031222746568
0.7618050238820497,0.3002027042572444,1.606936004331153,7.092861291411603
0.7681988043757447,0.8612590315389986,3.5269112510516765,4.611829717409325
0.873860139865278,0.7489621011063682,3.1875488627715205,5.063489036122111
0.8519008029962163,0.39753548997308885,2.0273715279102342,6.5750929821166775
0.09594979550132521,0.5620913496117921,2.2523969445559135,6.185511705832294
0.5312827946240706,0.6992891492476246,2.8820356650837136,5.418675185668662
0.571971346732824,0.36228322160253834,1.6577627094233165,6.979954068974145
0.9819977809073074,0.16890168016696783,1.4770511546724476,7.354047165160585
0.30832986332825785,0.24508814223209008,1.0521200044720491,7.702791853295861
0.5508823779053832,0.4922585669628653,2.123119268472362,6.384622164564773
0.009511062367100198,0.9242390456949686,3.696963036139086,4.3787979181659455
0.7416892340296157,0.5878400218787604,2.5780904949353323,5.834069483185907
0.2814613376801953,0.3419842294478658,1.4200652460147867,7.237950524537348
0.8161078897052794,0.9956366059486652,3.985452584243864,4.018910809807471
0.05815490376396426,0.8744089256369201,3.4980604506609136,4.627530623702166
0.3018340796441511,0.08163166597824878,0.4101935196269233,8.508174814394827
0.5941480832865592,0.38717284310963007,1.7650266789634372,6.847800477926933
0.415586006649002,0.05471781463926151,0.3821325791103046,8.563149606250434
0.8567721918658264,0.01942283975912562,0.797492445447885,8.18308471479299
0.08874619554064522,0.0010508028426192695,0.012070822588733503,8.986878374568647
0.5349068879585283,0.8460642982611626,3.4283021040132833,4.725633597725554
0.024862288253496567,0.6195475604101544,2.478425411991965,5.90202702759788
0.1361411580998576,0.4838035730990431,1.9447816911571034,6.571414735743853
0.044731046690571596,0.33906476084844184,1.3575814865975933,7.3033537525539645
0.690983363637921,0.5879847319486022,2.5486589172834706,5.863356350767928
0.7856663376409897,0.9246683803726167,3.7451735904241628,4.33015802920322
0.49534243031688874,0.1289794533074895,0.7296350060212746,8.141385540671235
0.1825027030861689,0.8443095264522177,3.3824237252529485,4.773266748294834
0.95307357188069,0.48362510660921465,2.403549165004379,6.112825728386406
0.8110173824950622,0.034497342521593755,0.7730479655323332,8.192454691946073
0.07973005651512988,0.05653512139012995,0.23213798038187328,8.711326898227998
0.5265763286345091,0.9448285917728994,3.7946124402588914,4.260558967968209
0.634630055866949,0.851708421728128,3.466558907164984,4.681732671106888
0.8357543314873237,0.9376911305597753,3.7942863517647094,4.268022517675515
0.8404031483439622,0.15004729510548687,1.2004916109398414,7.64946109395467
0.9555473806929289,0.9739673365288499,3.9196390108925043,4.106393652578646
0.1064196411990983,0.11673765010801651,0.4769536702304207,8.406308679661564
0.799314650964577,0.35835518945391365,1.8433701369046478,6.798274673641438
0.3638488477825951,0.3926692737220584,1.6510791707198467,6.9562515555580955
0.9830711769588745,0.8075355121467322,3.4161452993718484,4.776319188481419
0.3757429567901849,0.12625879162728393,0.6283923702011268,8.24534883817159
0.28021531401653066,0.0021001041675022813,0.08675613739345521,8.91114375843904
0.08068673434774365,0.6367846746436968,2.5495033571412193,5.813711968215085
0.12833852345705954,0.934415375084688,3.7387417300443326,4.326842894870979
0.6694786443543056,0.6846548525461692,2.8799576272474288,5.435387520206403
0.718577181714598,0.1937911794616224,1.1914531948538243,7.614755625684554
0.8286194785895544,0.8368899897455376,3.4595529623179804,4.703557047936482
0.7431583976776444,0.8758897879947225,3.5721032864513544,4.552006925553923
0.3614398958110405,0.4896170495551718,2.025144013531389,6.48523893691344
0.7337307559843437,0.5954440137249687,2.5995731483281275,5.804982837946904
0.15912015280662206,0.57552049920542,2.3128294879736226,6.111650012820957
0.705311823067714,0.6815664569513594,2.8846752963448377,5.433758246703803
0.7386481043614824,0.48066623505464157,2.2060139731717525,6.313319791773607
0.44983350978448644,0.18450240179176614,0.9030256982752143,7.912471899933021
0.5081471959953259,0.9868335341686941,3.9507338968581998,4.062432568973106
0.7806867255015079,0.4059947550500731,1.9860084442934876,6.60799680065644
0.7552047995785477,0.34939386996431565,1.7686384646496003,6.8819676653860835
0.3217166444491658,0.29035473850839255,1.2348683735447108,7.474776887946897
0.03817049182246435,0.6269956705882884,2.508526144605394,5.864478184806317
0.3461542853137062,0.9989039259191625,3.995747038330231,4.005349035750607
0.42282363439754067,0.08216645851047322,0.49275595470750994,8.425077586782017
0.45013641578444463,0.6211727005562406,2.561449847632922,5.817377451810837
0.06972674741590468,0.4610477349647918,1.8468112283858973,6.692141036649311
0.9895134835531403,0.8211837514704463,3.459820599240261,4.718995649289292
0.7037494983434032,0.12098786038350118,0.9192939441331596,7.9597181954833385
0.6884884667885115,0.1774625920938797,1.0997465637562502,7.72279084414987
0.732896442129363,0.43764393228478315,2.0526380898787373,6.509717977836479
0.16560651318722952,0.9973646492439294,3.9895308728332326,4.0131044779228375
0.6717574937683483,0.28796549034559094,1.4731733230134543,7.238861186640955
0.18684764988087765,0.9575241438220569,3.831579494259348,4.210896361918595
0.3203361198253668,0.4127321579910762,1.7111912564467855,6.876076585562139
0.6078161622922507,0.34557775234564403,1.6240810833536632,7.030341164300693
0.6791607597090542,0.22783732306607207,1.2675165370911265,7.5046461398428015
0.34894496876895487,0.3477482750539156,1.4704129603787914,7.181838764567293
0.04885819688320092,0.23498582228768983,0.9417694723977565,7.823244705314554
0.9076418993275099,0.7298747644124264,3.14203195915919,5.128093276428384
0.8244172783196186,0.22966158724697794,1.4422175194718951,7.3281208932811275
0.4742870104646215,0.9236884944162006,3.7119201110657474,4.3643913945180515
0.9366222995013533,0.32886050014874213,1.9042067321407552,6.766932767710503
0.8427617383256878,0.038858171454810186,0.8380811201971652,8.123060708348024
0.12770681430971365,0.6027464765375976,2.417464725949442,5.97978879751296
0.004093088272270062,0.14648668072495974,0.5859610221256463,8.267552297149395
0.49939367346872965,0.1731666115056656,0.8988737660961603,7.927959622398174
0.1719118178971102,0.9655684306423725,3.863291301915731,4.1711402674418965
0.46092320766902195,0.0031085204968805957,0.22422387954368714,8.772667599959433
0.3860253936521564,0.32478906946702846,1.3997732428764054,7.275437687656565
0.4896772223903104,0.3191507414543442,1.4398595760904234,7.240989682455233
0.6887270226648889,0.7720590201849548,3.1963587246941314,5.031582255120914
0.598860217630928,0.6184483531148174,2.6106306380051363,5.770921008880046
0.6324480231960562,0.597138188911892,2.549693653719297,5.8531681573688115
0.2224841713429302,0.28422324119933684,1.1723233463877982,7.543453412412864
0.8768808693362857,0.9317582839985215,3.7795055602887473,4.288736155712732
0.10456245624306204,0.23337418725788706,0.9418785045923183,7.824747308149794
0.06781149721189816,0.07665722127746666,0.3108747837625065,8.612467994960026
0.899618503599349,0.28836155173784406,1.729384776103391,6.982253672158766
0.06815438024881881,0.4433643614186399,1.7760430290963827,6.780592609484978
0.8092877629570784,0.09928192167858774,0.9870500046741545,7.913668073647257
0.2782303974967302,0.5098299241756588,2.0772648181432385,6.4129052576811025
0.8783907012816692,0.6912976808229947,3.0033762408789846,5.3053260782980205
0.1635950837747414,0.4100481456407701,1.6559816713711824,6.933970182988048
0.6783420340006198,0.3772569173567988,1.7955816005434901,6.8271614820997115
0.9485284132990804,0.5108657520971033,2.4835400998110293,6.005594148091868
0.6223787255061783,0.2640199699699003,1.341165628986903,7.394814401043197
0.006894484298330172,0.4034004776173289,1.6136302691795499,6.982969253203121
0.43290218340714537,0.24723501854560392,1.1300114688964973,7.622753512557898
0.37587028381176313,0.48776245860042156,2.0234179706566406,6.488819570742937
0.8253350512024024,0.13634144711257246,1.1336709481934135,7.7299876046940135
0.5976317467984602,0.7996465403704067,3.2701451453886987,4.930208314240895
0.5244484126289645,0.9866683916405581,3.95034037394828,4.062991234411162
0.4426317920409524,0.5407801885578088,2.253092432953525,6.206127378488665
0.2338420284684133,0.2456529234425111,1.0238609717288623,7.730486104828627
0.326606227795603,0.2086252468662122,0.9189182207673259,7.872456532366463
0.6803598301167846,0.3138823577467268,1.5731260822779862,7.112991559975287
0.48685575280200877,0.21564674984883347,1.0485010926018266,7.735852157549339
0.49629566719228,0.9753285789591636,3.9073911184857404,4.117280302555096
0.8520918814093127,0.3498392356762078,1.8714130406784815,6.77874772364531
0.6259180568869894,0.1800435378851124,1.0414112939830549,7.778545168131833
0.8059551218565468,0.3966670224138603,1.978571265837896,6.624761711748244
0.8415265211186747,0.8963710825311673,3.658870897881812,4.444758019587021
0.6666989589361625,0.7380274337392818,3.068553266486687,5.193419299774031
0.34233507371284444,0.36093832630275513,1.5186470533767424,7.120414620320503
0.9733041063621927,0.6106862151402636,2.8115499391781227,5.5777638456816145
0.9175727779978379,0.6902852619141143,3.021902213202734,5.287812524883152
0.671957603036494,0.15070075149404627,0.9862845649788905,7.863014683527062
0.9703128366262587,0.09844016527728261,1.2425855572503766,7.658974277472341
0.9670379698515051,0.3865573630951009,2.119897962523731,6.493544674381169
0.05001646964414996,0.4761073664969758,1.9057400605462909,6.618152572956733
0.9005997205272173,0.5248720085236463,2.4848547772943825,5.990273214181971
0.4021215096084314,0.41931854095198995,1.7711713478243518,6.809510111223658
0.9434395192357053,0.8005273913747155,3.379655771263286,4.819816837361999
0.1810756585086195,0.4627236380950398,1.8685109814772398,6.66876538042772
0.1860880091603927,0.16131554737545994,0.6743047813531606,8.16437967127138
0.5508206809194909,0.5579029049467497,2.3657453915161115,6.076351703537139
0.42576821819932975,0.08380076302071982,0.5012903447545227,8.414908892224759
0.7821461648405639,0.7834298520612322,3.266206764347825,4.950363383590943
0.027040507309316508,0.8001391197585077,3.200702615118298,4.999158265123194
0.4052335238971825,0.5505036817848703,2.275828409434204,6.173667908780926
0.8619479977338045,0.760590200043851,3.2202313526763398,5.01917844727981
0.04688344967430036,0.6666390538695692,2.6672889621239233,5.666071984006507
0.015936573868433057,0.7156619861024126,2.8627201589823352,5.421617854915252
0.9479466824796514,0.6057203579195496,2.777182266518965,5.617097375561485
0.47961966746477935,0.6056924119740814,2.5134742039307825,5.880833384095136
0.9363134210223237,0.6972746262190522,3.0544926399705066,5.2482327338104415
0.5039941491791764,0.6038033411863073,2.515851318623744,5.880345340189949
0.5473898050253098,0.27524155139176343,1.3181296371892728,7.406628811418964
0.7916507372679341,0.9587608607983537,3.86088846081776,4.180350678383887
0.38477585665706915,0.023778379319523313,0.23964552959438812,8.736576091086087
0.4547218539465452,0.5774516064081506,2.3971775870535628,6.0253708065382865
0.24950941489573863,0.5669938065245894,2.2949320042095067,6.138074189265904
0.7850719724452823,0.0006272479180567947,0.6184603968628302,8.380912355219115
0.668461959286481,0.8444329527127697,3.447245606656709,4.708321440630521
0.3065271501451363,0.8074744509499737,3.2479872914122714,4.944538257637754
0.20572814438275255,0.9483648655592481,3.795644871250085,4.255990263190666
0.8585229473850843,0.5182139852276103,2.4279619364772733,6.053824078295117
0.5642667790636919,0.5008138087108603,2.1621946195704504,6.3369915717186895
0.2618672108753546,0.0054571833478445075,0.09002894625207006,8.904513870400084
0.34073392891490284,0.5597356205636934,2.2900570051423697,6.150207374293937
0.08745975011612661,0.5453647327929201,2.1849365308448436,6.269698736362236
0.6833189377875285,0.36139423683994665,1.7437577969159475,6.894847966244106
0.657806069209257,0.20780166767351227,1.1739978799952602,7.618200452331227
0.407289336000336,0.6526862328033652,2.6683589376775774,5.678954829519057
0.5275858626090406,0.36356459209899494,1.631408154592644,7.005027253308361
0.8483635853744625,0.5256954332188275,2.444148582311464,6.030155984469708
0.2792016204811185,0.37145565911224465,1.5348198959349912,7.093724444952764
0.3587584874337625,0.15335373315379752,0.7223847859544018,8.1242614808918
0.03972904265786792,0.03904669304631114,0.15770353783920904,8.80324976911448
0.7235183057117693,0.02463138663425235,0.6091102780293076,8.36625833533644
0.4391955002643094,0.961061628224309,3.85175744007407,4.18718093170162
0.7004997457376413,0.6389678674565058,2.733029898915741,5.628002233627753
0.2586259046945073,0.6987360930256734,2.8150951190754117,5.486168787898915
0.8644887596020071,0.6608719822512974,2.896932138341016,5.442195879407686
0.4005116884284946,0.8440302265698204,3.401139957207511,4.754829816222669
0.9054098617149977,0.33566216125368675,1.8872508938229449,6.777086944923368
0.45078441505039424,0.7374502440267079,3.003152816422175,5.259396939551117
0.3510540672325798,0.5967614227115505,2.436740392985238,5.966498184303211
0.5815387009018691,0.7094531631642381,2.9360718914959834,5.3544749453397795
0.6241134769856035,0.7481643961970849,3.0907519928739906,5.161083610928925
0.13692086091341227,0.8507880432389862,3.405949497578463,4.74326245918255
0.7572992558746353,0.30727167332224026,1.6263678869741964,7.066360439703563
0.18617252415494756,0.810636656924016,3.2491100006967177,4.9402533423792665
0.8449495741861653,0.09577879983871274,1.0286746867072951,7.875546513453992
0.0757717434848395,0.08160982937233785,0.3317121234259112,8.586678047201751
0.08791688972887213,0.1606447552550443,0.6490667162417895,8.190288528503165
0.1670469525923559,0.8207066547826033,3.2878297433384165,4.89146360187898
0.8199873827970369,0.3082703828254768,1.698186212583696,6.993543404590827
0.8793670041447577,0.16607004834030803,1.3091468234714654,7.524783128188226
0.17872276132024956,0.8249187145616594,3.3052672740993567,4.869814011338984
0.35962090942341607,0.6407855581595359,2.609598430060145,5.749616011780319
0.6789981355999682,0.25881333108226157,1.3769688907787718,7.364217778138967
0.4495939896573454,0.6917388954235754,2.829265864709117,5.478995239867308
0.8656413151868181,0.8433691196306401,3.490845461495671,4.665785418873688
0.2595592837612639,0.20497334376007692,0.8734551332188233,7.9215715230210995
0.6207014493262496,0.30879446252035947,1.5014788073998928,7.189726730079746
0.7516751034887791,0.9220379456555883,3.7322015487142397,4.345760505630172
0.6059183472407964,0.8408433577529725,3.4218057301035145,4.737350912143514
0.9161413177940937,0.4646865578545649,2.3080427871663343,6.2272706549791
0.11036591803397389,0.9573175414091308,3.829790065122377,4.2128923934684925
0.7531659818497767,0.3489770464589246,1.765206812974814,6.885816140566262
0.7279696630741255,0.5449745271920224,2.4210342306357244,6.033991242172253
0.2405150217051154,0.6104065047847447,2.464163019373002,5.925430475842253
